N	S	F
0	8.000000	6.164414
0	1.000000	6.557439
0	-8.000000	21.725561
0	-9.000000	32.264532
1	-2.000000	38.392708
0	3.000000	36.783148
0	6.000000	27.166155
0	7.000000	9.848858
0	-4.000000	9.273618
0	-27.000000	31.128765
0	-42.000000	44.022721
2	-49.000000	47.675990
0	-48.000000	42.213742
0	-34.000000	28.913665
0	-7.000000	7.681146
0	13.000000	8.544004
0	26.000000	18.384776
0	32.000000	22.627417
0	32.000000	21.260292
0	26.000000	14.764823
0	24.000000	12.000000
0	26.000000	14.764823
0	32.000000	21.260292
0	32.000000	22.627417
0	26.000000	18.384776
0	12.000000	8.485281
0	-10.000000	7.071068
0	-40.000000	28.284271
0	-58.000000	41.012193
2	-64.000000	45.254834
0	-58.000000	41.012193
0	-40.000000	28.284271
0	-9.000000	7.141428
0	15.000000	9.000000
0	32.000000	19.339080
0	42.000000	24.738634
0	46.000000	26.000000
0	39.000000	21.563859
0	31.000000	16.643317
0	22.000000	12.409674
0	12.000000	15.874508
0	-4.000000	25.612497
0	-16.000000	31.780497
1	-26.000000	32.557641
0	-34.000000	29.427878
0	-40.000000	28.284271
0	-34.000000	29.427878
1	-26.000000	32.557641
0	-16.000000	31.780497
0	-4.000000	25.612497
0	10.000000	15.811388
0	16.000000	11.661904
0	19.000000	14.317821
0	21.000000	16.340135
0	22.000000	15.620499
0	22.000000	13.114877
0	26.000000	15.362291
0	33.000000	21.424285
0	33.000000	22.649503
0	26.000000	18.384776
0	12.000000	8.485281
0	-10.000000	7.071068
0	-40.000000	28.284271
0	-58.000000	41.012193
2	-64.000000	45.254834
0	-58.000000	41.012193
0	-40.000000	28.284271
0	-10.000000	7.071068
0	12.000000	8.485281
0	26.000000	18.384776
0	32.000000	22.627417
0	30.000000	21.213203
0	20.000000	14.142136
0	12.000000	8.485281
0	6.000000	4.242641
0	2.000000	1.414214
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	2.000000	1.414214
0	6.000000	4.242641
0	12.000000	8.485281
0	20.000000	14.142136
0	30.000000	21.213203
0	32.000000	22.627417
0	26.000000	18.384776
0	13.000000	8.544004
0	-7.000000	7.681146
0	-34.000000	28.913665
0	-48.000000	42.213742
2	-49.000000	47.675990
0	-41.000000	44.034078
0	-24.000000	31.272992
0	2.000000	11.045361
0	17.000000	14.035669
0	21.000000	31.032241
0	19.000000	40.112342
1	11.000000	40.533936
0	-3.000000	32.817678
0	-13.000000	22.293497
0	-19.000000	21.047565
0	-21.000000	29.647934
1	-19.000000	34.539832
0	-13.000000	33.120990
0	-5.000000	25.000000
0	5.000000	11.180340
0	12.000000	8.485281
0	16.000000	13.341664
0	18.000000	16.062378
0	18.000000	15.297059
0	16.000000	11.661904
0	16.000000	11.661904
0	18.000000	15.297059
0	17.000000	16.031220
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	8.000000	6.164414
0	19.000000	13.674794
0	28.000000	18.110770
0	35.000000	20.615528
0	40.000000	23.452079
0	38.000000	23.409400
0	29.000000	18.627936
0	13.000000	8.544004
0	-10.000000	7.071068
0	-40.000000	28.284271
0	-58.000000	41.012193
2	-64.000000	45.254834
0	-58.000000	41.012193
0	-40.000000	28.284271
0	-10.000000	7.071068
0	12.000000	8.485281
0	26.000000	18.384776
0	33.000000	22.649503
0	33.000000	21.424285
0	26.000000	15.362291
0	22.000000	13.114877
0	21.000000	15.588457
0	18.000000	16.062378
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-28.000000	29.017236
0	-17.000000	20.223748
0	2.000000	7.874008
0	19.000000	12.041595
0	34.000000	20.736441
0	42.000000	24.738634
0	43.000000	24.879711
0	32.000000	19.798990
0	14.000000	15.165751
0	-11.000000	21.095023
0	-33.000000	29.444864
1	-52.000000	37.735925
0	-58.000000	41.012193
1	-52.000000	37.735925
0	-34.000000	29.427878
0	-14.000000	20.880613
0	8.000000	13.928388
0	22.000000	17.088007
0	28.000000	19.849433
0	26.000000	18.867962
0	21.000000	16.155494
0	13.000000	10.440307
0	7.000000	6.082763
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	2.000000	1.414214
0	6.000000	4.242641
0	12.000000	8.485281
0	20.000000	14.142136
0	31.000000	21.236761
0	35.000000	22.825424
0	32.000000	19.339080
0	22.000000	13.114877
0	5.000000	16.583124
0	-24.000000	32.496154
0	-45.000000	43.023250
2	-58.000000	45.650849
0	-63.000000	41.315857
0	-60.000000	34.641016
0	-39.000000	29.849623
1	-20.000000	33.105891
0	-3.000000	34.336569
0	12.000000	30.199338
0	25.000000	21.794495
0	26.000000	15.362291
0	25.000000	15.524175
0	22.000000	16.552945
0	17.000000	15.066519
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	4.000000	3.162278
0	4.000000	3.162278
0	7.000000	6.082763
0	13.000000	10.440307
0	21.000000	16.155494
0	26.000000	18.867962
0	28.000000	19.849433
0	22.000000	17.088007
0	8.000000	13.928388
0	-14.000000	20.880613
0	-32.000000	29.461840
1	-46.000000	37.973675
0	-46.000000	41.880783
1	-32.000000	40.298883
0	-4.000000	36.276714
0	18.000000	30.789609
0	34.000000	23.065125
0	36.000000	19.131126
0	24.000000	21.494185
0	-2.000000	35.042831
0	-17.000000	46.292548
2	-21.000000	51.058790
0	-19.000000	47.233463
0	-11.000000	33.867388
0	3.000000	11.090537
0	2.000000	11.045361
0	-14.000000	33.734256
0	-26.000000	46.840154
2	-34.000000	49.979996
0	-38.000000	43.382024
0	-27.000000	29.546573
0	-1.000000	8.774964
0	20.000000	10.488088
0	36.000000	20.928450
0	47.000000	27.147744
0	46.000000	26.570661
0	34.000000	19.235384
0	21.000000	10.816654
0	7.000000	8.888194
0	-8.000000	22.405357
0	-14.000000	32.649655
1	-16.000000	35.777088
0	-16.000000	31.780497
0	-14.000000	20.880613
0	-10.000000	7.071068
0	-14.000000	20.880613
0	-16.000000	31.780497
1	-16.000000	35.777088
0	-14.000000	32.649655
0	-10.000000	22.360680
0	1.000000	7.810250
0	9.000000	6.708204
0	14.000000	13.038405
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	11.000000	10.049876
0	18.000000	15.297059
0	22.000000	17.088007
0	23.000000	16.401219
0	22.000000	16.186414
0	14.000000	17.029386
0	-1.000000	24.596748
0	-13.000000	31.256999
1	-21.000000	35.707142
0	-30.000000	38.807216
0	-30.000000	38.026307
1	-21.000000	34.423829
0	-13.000000	33.570821
0	-11.000000	35.000000
0	-5.000000	35.930488
1	-5.000000	36.345564
0	-11.000000	33.689761
0	-18.000000	33.045423
0	-16.000000	33.166248
1	-15.000000	34.073450
0	-10.000000	32.341923
0	-1.000000	25.787594
0	11.000000	15.842980
0	16.000000	11.661904
0	20.000000	14.352700
0	23.000000	16.583124
0	25.000000	16.462078
0	26.000000	15.362291
0	31.000000	19.000000
0	34.000000	22.135944
0	30.000000	20.639767
0	19.000000	14.317821
0	1.000000	7.810250
0	-25.000000	20.615528
0	-49.000000	35.227830
1	-61.000000	43.185646
1	-59.000000	43.208795
0	-43.000000	35.482390
0	-13.000000	22.293497
0	21.000000	16.155494
0	49.000000	25.592968
0	61.000000	30.610456
0	57.000000	28.618176
0	38.000000	19.949937
0	9.000000	13.964240
0	-24.000000	29.698485
0	-41.000000	42.438190
2	-42.000000	48.062459
0	-32.000000	45.144213
0	-12.000000	34.554305
0	12.000000	18.493242
0	20.000000	16.309506
0	12.000000	27.820855
0	-2.000000	37.121422
1	-22.000000	43.289722
0	-38.000000	43.382024
1	-40.000000	38.678159
0	-28.000000	29.732137
0	-12.000000	20.928450
0	8.000000	13.928388
0	22.000000	17.088007
0	28.000000	19.849433
0	26.000000	18.867962
0	21.000000	16.155494
0	13.000000	10.440307
0	7.000000	6.082763
0	3.000000	3.000000
0	1.000000	1.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-19.000000	20.024984
0	-2.000000	5.830952
0	12.000000	8.485281
0	23.000000	16.401219
0	31.000000	21.931712
0	31.000000	21.931712
0	24.000000	16.431677
0	15.000000	9.000000
0	4.000000	8.366600
0	-9.000000	22.383029
0	-14.000000	32.649655
1	-16.000000	35.777088
0	-16.000000	31.780497
0	-14.000000	20.880613
0	-10.000000	7.071068
0	-14.000000	20.880613
0	-15.000000	31.796226
1	-13.000000	35.902646
0	-8.000000	33.196385
0	0.000000	24.494897
0	16.000000	16.911535
0	25.000000	17.349352
0	27.000000	18.411953
0	22.000000	17.088007
0	10.000000	15.811388
0	-10.000000	22.360680
0	-23.000000	29.614186
1	-29.000000	32.140317
0	-28.000000	29.017236
0	-20.000000	20.000000
0	-5.000000	5.000000
0	8.000000	6.164414
0	19.000000	13.674794
0	28.000000	18.110770
0	35.000000	20.615528
0	40.000000	23.452079
0	38.000000	23.409400
0	29.000000	18.627936
0	13.000000	8.544004
0	-10.000000	7.071068
0	-40.000000	28.284271
0	-58.000000	41.012193
2	-64.000000	45.254834
0	-58.000000	41.012193
0	-40.000000	28.284271
0	-10.000000	7.071068
0	12.000000	8.485281
0	26.000000	18.384776
0	32.000000	22.627417
0	30.000000	21.213203
0	20.000000	14.142136
0	12.000000	8.485281
0	6.000000	4.242641
0	2.000000	1.414214
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	7.000000	6.082763
0	13.000000	10.440307
0	21.000000	16.155494
0	26.000000	18.867962
0	28.000000	19.849433
0	22.000000	17.088007
0	8.000000	13.928388
0	-14.000000	20.880613
0	-34.000000	29.427878
1	-52.000000	37.735925
0	-58.000000	41.012193
1	-52.000000	37.735925
0	-34.000000	29.427878
0	-14.000000	20.880613
0	8.000000	13.928388
0	22.000000	17.088007
0	28.000000	19.849433
0	26.000000	18.867962
0	21.000000	16.155494
0	13.000000	10.440307
0	7.000000	6.082763
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	2.000000	1.414214
0	6.000000	4.242641
0	12.000000	8.485281
0	20.000000	14.142136
0	30.000000	21.213203
0	32.000000	22.627417
0	26.000000	18.384776
0	12.000000	8.485281
0	-10.000000	7.071068
0	-40.000000	28.284271
0	-58.000000	41.012193
2	-64.000000	45.254834
0	-58.000000	41.012193
0	-40.000000	28.284271
0	-10.000000	7.071068
0	12.000000	8.485281
0	27.000000	18.411953
0	36.000000	22.847319
0	39.000000	22.248595
0	36.000000	18.330303
0	37.000000	19.924859
0	37.000000	22.338308
0	31.000000	20.663978
0	19.000000	14.317821
0	1.000000	7.810250
0	-25.000000	20.615528
0	-49.000000	35.227830
1	-60.000000	43.197222
1	-58.000000	43.289722
0	-43.000000	35.735137
0	-15.000000	22.912878
0	16.000000	16.911535
0	35.000000	21.470911
0	42.000000	24.372115
0	37.000000	22.737634
0	20.000000	18.708287
0	-4.000000	23.151674
0	-20.000000	29.765752
1	-28.000000	32.155870
0	-28.000000	29.017236
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	11.000000	10.049876
0	18.000000	15.297059
0	22.000000	17.088007
0	24.000000	16.431677
0	24.000000	16.431677
0	17.000000	17.804494
0	3.000000	25.865034
0	-8.000000	33.196385
1	-21.000000	36.124784
0	-36.000000	37.549967
0	-43.000000	35.735137
1	-42.000000	32.771939
0	-43.000000	35.735137
0	-36.000000	37.549967
1	-21.000000	36.124784
0	-8.000000	33.196385
0	3.000000	25.865034
0	17.000000	17.804494
0	24.000000	16.431677
0	24.000000	16.431677
0	22.000000	17.088007
0	18.000000	15.297059
0	11.000000	10.049876
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	1.000000	1.000000
0	3.000000	3.000000
0	6.000000	6.000000
0	10.000000	10.000000
0	15.000000	15.000000
0	16.000000	16.000000
0	13.000000	13.000000
0	6.000000	6.000000
0	-5.000000	5.000000
0	-20.000000	20.000000
0	-29.000000	29.000000
1	-32.000000	32.000000
0	-29.000000	29.000000
0	-20.000000	20.000000
0	-5.000000	5.000000
0	6.000000	6.000000
0	15.000000	13.076697
0	22.000000	16.552945
0	27.000000	17.233688
0	30.000000	17.320508
0	36.000000	22.045408
0	35.000000	22.825424
0	28.000000	18.439089
0	15.000000	9.000000
0	-4.000000	9.273618
0	-30.000000	30.000000
0	-43.000000	43.669211
2	-48.000000	48.000000
0	-45.000000	43.023250
0	-34.000000	28.913665
0	-14.000000	8.717798
0	-5.000000	21.931712
0	3.000000	34.856850
1	10.000000	40.447497
0	16.000000	38.935845
0	16.000000	29.257478
0	20.000000	16.309506
0	18.000000	9.486833
0	10.000000	14.000000
0	-4.000000	25.612497
0	-14.000000	32.649655
1	-22.000000	33.526109
0	-23.000000	29.614186
0	-17.000000	20.223748
0	-4.000000	5.099020
0	6.000000	6.000000
0	13.000000	13.000000
0	16.000000	16.000000
0	15.000000	15.000000
0	10.000000	10.000000
0	6.000000	6.000000
0	3.000000	3.000000
0	1.000000	1.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	0.000000	0.000000
0	3.000000	1.732051
0	9.000000	5.196152
0	18.000000	10.392305
0	30.000000	17.320508
0	45.000000	25.980762
0	49.000000	27.730849
0	42.000000	22.715633
0	24.000000	12.000000
0	-5.000000	13.228757
0	-45.000000	37.749172
0	-71.000000	52.716221
3	-83.000000	56.929781
0	-80.000000	50.596443
0	-62.000000	35.128336
0	-29.000000	22.605309
0	-1.000000	32.388269
1	22.000000	41.904654
0	35.000000	43.185646
0	38.000000	35.270384
0	31.000000	19.000000
0	19.000000	13.000000
0	2.000000	24.413111
